"relative_path","size_bytes","sha256"
"code/cross_pathogen_phase_extension_v1.py","147948","cc3b9333676fa5f68db349ba568b8ee91e10ead74304729c395bd1ac24098408"
"code/epidemic_phase_segmentation_v31_1_archetype_adaptive.py","348059","44d3bcc6de54337ee16344c9e5858fe109765e781c302b725aad674b07b9cd18"
"code/evaluate_locked_practical_low_burden_confirmation.py","10692","cf424161b3b361f9fcf5c82b187934fded0c8910f6617d8ee8736957ce7d9644"
"code/evaluate_sensitivity_prioritized_confirmation.py","8230","90ad6c5a07f990938bc25ca1c9159519d7f038b3d042a5137631cee8ab194f10"
"code/evaluate_v32_independent_outer.py","14899","60ebf9370c9f51f536368448c530035e6a74d12c559c407665d6f9c7434af1ca"
"code/optimize_v32_1_concordance_extension.py","11669","8a72964de8f2415bae1db89cde2c5b37b01a6ee2f49973b11ed26349f2fc1db1"
"code/optimize_v32_operational_extension.py","29435","97dbd78f9c2261da1f24f092f7a056154d2c902e89a528efc02a1a3efce10b14"
"code/unified_operational_benchmark.py","50345","85724c7b3cb6182d01f3f2c403adaf7e0514ab96bfc0fd5d32d6dbb8276d466a"
"config/best_params_paper1_v31_1_v1.json","1185","4f93654e75699c9729a4f5828148532c95dc094b953e8b3dcfbb56c5f2647dcb"
"config/confirmation_lock_sensitivity_prioritized_tier_20260811.json","3579","c7c12758385083377d965db4cc74a2028a1d013b511e1915c47dfc370cb7e3bb"
"config/runtime_environment_original.json","723","ce40be3512c7e5858e466bbcbba23e2b69eb0adbea4867b93283b0262f27040d"
"data/confirmatory_cache/cache_protocol_and_provenance_validation.json","1881","4c43e4ba99760bffbc6709ff7db774e8f3ea4f79fc9330c0a7be31e57c49d619"
"data/confirmatory_cache/validation_v31_full_scores.csv","8004684","404079a12dccfaa96cd34fa842c5281df51ca94bb2432f4fa45693c0b6f0c872"
"data/confirmatory_inputs/generation_lock.json","312","7b9748d3837903b9aba8a0a9147c104cee21e49e74b92ca88a030112f1b7d766"
"data/confirmatory_inputs/validation_curve_arrays.npz","500430","0cf9b6682f7501d94164325cfaf949d33f6ec0a598c77f76a0da07b1437b9055"
"data/confirmatory_inputs/validation_curve_metadata.csv","102977","d38b163838bab29fc4009de55a1cde4eb20049d5ff9a16609892d592b54cfea3"
"data/development_benchmark/development_score_arrays.npz","2430964","f78d50143a2f728c5eddeaa70f1dd4d9e6138a8b360f3b9ffa41221d4ade21bd"
"data/development_benchmark/protocol_and_provenance.json","4596","30d8b5d33675ffaf834e8f767e078aca2492d66a0350402989f6288266afbd83"
"data/development_benchmark/score_array_manifest.csv","105421","c80f56188a72e0015b5874ea88ad309e1ad61e0aed8705c50aae72c20b5201ce"
"data/development_wavelet/candidate_locks.json","3222","125cb403d89d56894c53719b0deee235da842cc87b0939cdc665e96876a8d85f"
